Highest level modules:
test
  Begin compiled design load:
  Begin simulation:


Test Begun ...
  input is "abc"
  result is a9993e36 4706816a ba3e2571 7850c26c 9cd0d89d
Passed...
Test Done ...

Test Begun ...
  input is "abcdbcdecdefdefgefghfghighijhijkijkljklmklmnlmnomnopnopq"
  result is 84983e44 1c3bd26e baae4aa1 f95129e5 e54670f1
Passed...
Test Done ...

Test Begun ...
  input is one million "a"s
           10 of 15625 iterations completed
           20 of 15625 iterations completed
           30 of 15625 iterations completed
           40 of 15625 iterations completed
           50 of 15625 iterations completed
           60 of 15625 iterations completed
           70 of 15625 iterations completed
           80 of 15625 iterations completed
           90 of 15625 iterations completed
          100 of 15625 iterations completed
          110 of 15625 iterations completed
          120 of 15625 iterations completed
          130 of 15625 iterations completed
          140 of 15625 iterations completed
          150 of 15625 iterations completed
          160 of 15625 iterations completed
          170 of 15625 iterations completed
          180 of 15625 iterations completed
          190 of 15625 iterations completed
          200 of 15625 iterations completed
          210 of 15625 iterations completed
          220 of 15625 iterations completed
          230 of 15625 iterations completed
          240 of 15625 iterations completed
          250 of 15625 iterations completed
          260 of 15625 iterations completed
          270 of 15625 iterations completed
          280 of 15625 iterations completed
          290 of 15625 iterations completed
          300 of 15625 iterations completed
          310 of 15625 iterations completed
          320 of 15625 iterations completed
          330 of 15625 iterations completed
          340 of 15625 iterations completed
          350 of 15625 iterations completed
          360 of 15625 iterations completed
          370 of 15625 iterations completed
          380 of 15625 iterations completed
          390 of 15625 iterations completed
          400 of 15625 iterations completed
          410 of 15625 iterations completed
          420 of 15625 iterations completed
          430 of 15625 iterations completed
          440 of 15625 iterations completed
          450 of 15625 iterations completed
          460 of 15625 iterations completed
          470 of 15625 iterations completed
          480 of 15625 iterations completed
          490 of 15625 iterations completed
          500 of 15625 iterations completed
          510 of 15625 iterations completed
          520 of 15625 iterations completed
          530 of 15625 iterations completed
          540 of 15625 iterations completed
          550 of 15625 iterations completed
          560 of 15625 iterations completed
          570 of 15625 iterations completed
          580 of 15625 iterations completed
          590 of 15625 iterations completed
          600 of 15625 iterations completed
          610 of 15625 iterations completed
          620 of 15625 iterations completed
          630 of 15625 iterations completed
          640 of 15625 iterations completed
          650 of 15625 iterations completed
          660 of 15625 iterations completed
          670 of 15625 iterations completed
          680 of 15625 iterations completed
          690 of 15625 iterations completed
          700 of 15625 iterations completed
          710 of 15625 iterations completed
          720 of 15625 iterations completed
          730 of 15625 iterations completed
          740 of 15625 iterations completed
          750 of 15625 iterations completed
