Highest level modules:
test
  Begin compiled design load:
  Begin simulation:





*****************************************************
*** CTRL ep test 1                                ***
*****************************************************



Setting Address ...


Getting descriptor ...
RCV Data[0]: 12
RCV Data[1]: 01
RCV Data[2]: 00
RCV Data[3]: 01
RCV Data[4]: ff
RCV Data[5]: 00
RCV Data[6]: ff
RCV Data[7]: 40


Getting descriptor ...
RCV Data[0]: 09
RCV Data[1]: 02
RCV Data[2]: 35
RCV Data[3]: 00
RCV Data[4]: 01
RCV Data[5]: 01
RCV Data[6]: 00
RCV Data[7]: 40


Getting descriptor ...
RCV Data[0]: 09
RCV Data[1]: 02
RCV Data[2]: 35
RCV Data[3]: 00
RCV Data[4]: 01
RCV Data[5]: 01
RCV Data[6]: 00
RCV Data[7]: 40
RCV Data[8]: 00
RCV Data[9]: 09
RCV Data[10]: 04
RCV Data[11]: 00
RCV Data[12]: 00
RCV Data[13]: 05
RCV Data[14]: ff
RCV Data[15]: 01
RCV Data[16]: ff
RCV Data[17]: 00
RCV Data[18]: 07
RCV Data[19]: 05
RCV Data[20]: 81
RCV Data[21]: 01
RCV Data[22]: 00
RCV Data[23]: 01
RCV Data[24]: 01
RCV Data[25]: 07
RCV Data[26]: 05
RCV Data[27]: 02
RCV Data[28]: 01
RCV Data[29]: 00
RCV Data[30]: 01
RCV Data[31]: 01
RCV Data[32]: 07
RCV Data[33]: 05
RCV Data[34]: 83
RCV Data[35]: 02
RCV Data[36]: 40
RCV Data[37]: 00
RCV Data[38]: 01
RCV Data[39]: 07
RCV Data[40]: 05
RCV Data[41]: 04
RCV Data[42]: 02
RCV Data[43]: 40
RCV Data[44]: 00
RCV Data[45]: 01
RCV Data[46]: 07
RCV Data[47]: 05
RCV Data[48]: 85
RCV Data[49]: 03
RCV Data[50]: 40
RCV Data[51]: 00
RCV Data[52]: 01


Getting descriptor ...
RCV Data[0]: 01
RCV Data[1]: 01
RCV Data[2]: 01
RCV Data[3]: 01


Getting descriptor ...
RCV Data[0]: 01
RCV Data[1]: 01
RCV Data[2]: 01
RCV Data[3]: 01
RCV Data[4]: 01
RCV Data[5]: 01
RCV Data[6]: 01
RCV Data[7]: 01
RCV Data[8]: 01
RCV Data[9]: 01


Getting descriptor ...
RCV Data[0]: 01
RCV Data[1]: 01
RCV Data[2]: 01
RCV Data[3]: 01
RCV Data[4]: 01
RCV Data[5]: 01
RCV Data[6]: 01
RCV Data[7]: 01


Getting descriptor ...
RCV Data[0]: 01
RCV Data[1]: 01
RCV Data[2]: 01
RCV Data[3]: 01
RCV Data[4]: 01
RCV Data[5]: 01
RCV Data[6]: 01
RCV Data[7]: 01
RCV Data[8]: 01
RCV Data[9]: 01


Getting descriptor ...
RCV Data[0]: 09
RCV Data[1]: 02
RCV Data[2]: 35
RCV Data[3]: 00
RCV Data[4]: 01
RCV Data[5]: 01
RCV Data[6]: 00
RCV Data[7]: 40
RCV Data[8]: 00
RCV Data[9]: 09
RCV Data[10]: 04
RCV Data[11]: 00
RCV Data[12]: 00
RCV Data[13]: 05
RCV Data[14]: ff
RCV Data[15]: 01
RCV Data[16]: ff
RCV Data[17]: 00
RCV Data[18]: 07
RCV Data[19]: 05
RCV Data[20]: 81
RCV Data[21]: 01
RCV Data[22]: 00
RCV Data[23]: 01
RCV Data[24]: 01
RCV Data[25]: 07
RCV Data[26]: 05
RCV Data[27]: 02
RCV Data[28]: 01
RCV Data[29]: 00
RCV Data[30]: 01
RCV Data[31]: 01
RCV Data[32]: 07
RCV Data[33]: 05
RCV Data[34]: 83
RCV Data[35]: 02
RCV Data[36]: 40
RCV Data[37]: 00
RCV Data[38]: 01
RCV Data[39]: 07
RCV Data[40]: 05
RCV Data[41]: 04
RCV Data[42]: 02
RCV Data[43]: 40
RCV Data[44]: 00
RCV Data[45]: 01
